game_index,ply,side,san,uci,top1_uci,top1_prob,top2_uci,top2_prob,top3_uci,top3_prob
7,1,W,e4,e2e4,e2e4,0.20202020202020202,b2b3,0.1919191919191919,g2g3,0.16161616161616163
7,2,B,e5,e7e5,,,,,,
7,3,W,Qf3,d1f3,d1f3,0.31313131313131315,d1g4,0.2828282828282828,d1h5,0.2727272727272727
7,4,B,Nf6,g8f6,,,,,,
7,5,W,Qd3,f3d3,f3d3,0.4444444444444444,f3c3,0.2222222222222222,f3f6,0.010101010101010102
7,6,B,Nc6,b8c6,,,,,,
7,7,W,Qf3,d3f3,d3f3,0.5454545454545454,d3e3,0.13131313131313133,d3d7,0.010101010101010102
7,8,B,d5,d7d5,,,,,,
7,9,W,Na3,b1a3,b1a3,0.6262626262626263,f3f6,0.010101010101010102,f3h5,0.010101010101010102
7,10,B,dxe4,d5e4,,,,,,
7,11,W,Qg3,f3g3,f3g3,0.6363636363636364,f3f6,0.010101010101010102,f3h5,0.010101010101010102
7,12,B,Bd6,f8d6,,,,,,
7,13,W,Bd3,f1d3,f1d3,0.6363636363636364,g3g7,0.010101010101010102,g3g6,0.010101010101010102
7,14,B,exd3,e4d3,,,,,,
7,15,W,Rb1,a1b1,a1b1,0.7171717171717171,g3g7,0.010101010101010102,g3g6,0.010101010101010102
7,16,B,e4,e5e4,,,,,,
7,17,W,Kd1,e1d1,e1d1,0.7171717171717171,g3g7,0.010101010101010102,g3g6,0.010101010101010102
7,18,B,Bxg3,d6g3,,,,,,
7,19,W,Ra1,b1a1,b1a1,0.8282828282828283,a3b5,0.010101010101010102,a3c4,0.010101010101010102
7,20,B,dxc2+,d3c2,,,,,,
7,21,W,Ke1,d1e1,d1e1,0.494949494949495,a3c2,0.2727272727272727,d1c2,0.2222222222222222
7,22,B,Bxf2+,g3f2,,,,,,
7,23,W,Kf1,e1f1,e1f1,0.5353535353535354,e1e2,0.46464646464646464,e1f2,0.0
7,24,B,Bh4,f2h4,,,,,,
7,25,W,Rb1,a1b1,a1b1,0.8484848484848485,a3b5,0.010101010101010102,a3c4,0.010101010101010102
7,26,B,cxb1=B,c2b1b,,,,,,
7,27,W,d3,d2d3,d2d3,0.8585858585858586,a3b5,0.010101010101010102,a3c4,0.010101010101010102
7,28,B,Qxd3+,d8d3,,,,,,
7,29,W,Ne2,g1e2,g1e2,1.0,,,,
7,30,B,Qd1#,d3d1,,,,,,
8,1,W,h3,h2h3,h2h3,0.25252525252525254,g1h3,0.15151515151515152,b1a3,0.15151515151515152
8,2,B,e5,e7e5,,,,,,
8,3,W,Rh2,h1h2,h1h2,0.20202020202020202,b1a3,0.20202020202020202,b1c3,0.16161616161616163
8,4,B,Nc6,b8c6,,,,,,
8,5,W,Nc3,b1c3,b1c3,0.2222222222222222,h2h1,0.21212121212121213,b1a3,0.18181818181818182
8,6,B,d5,d7d5,,,,,,
8,7,W,Rb1,a1b1,a1b1,0.41414141414141414,c3e4,0.15151515151515152,h2h1,0.10101010101010101
8,8,B,d4,d5d4,,,,,,
8,9,W,f4,f2f4,f2f4,0.2222222222222222,h2h1,0.20202020202020202,a2a4,0.20202020202020202
8,10,B,dxc3,d4c3,,,,,,
8,11,W,fxe5,f4e5,f4e5,0.5858585858585859,e1f2,0.25252525252525254,h2h1,0.010101010101010102
8,12,B,cxd2+,c3d2,,,,,,
8,13,W,Qxd2,d1d2,d1d2,0.5656565656565656,e1f2,0.43434343434343436,c1d2,0.0
8,14,B,Qh4+,d8h4,,,,,,
8,15,W,g3,g2g3,g2g3,0.98989898989899,e1d1,0.010101010101010102,,
8,16,B,Qxg3+,h4g3,,,,,,
8,17,W,Rf2,h2f2,h2f2,0.98989898989899,e1d1,0.010101010101010102,,
8,18,B,Be6,c8e6,,,,,,
8,19,W,Qf4,d2f4,d2f4,0.7373737373737373,d2d8,0.010101010101010102,d2d7,0.010101010101010102
8,20,B,Qxf4,g3f4,,,,,,
8,21,W,Bxf4,c1f4,c1f4,0.8080808080808081,f2f4,0.010101010101010102,f2f3,0.010101010101010102
8,22,B,Nge7,g8e7,,,,,,
8,23,W,Bg3,f4g3,f4g3,0.7474747474747475,f4h6,0.010101010101010102,f4g5,0.010101010101010102
8,24,B,Ng6,e7g6,,,,,,
8,25,W,a3,a2a3,a2a3,0.7474747474747475,g3h4,0.010101010101010102,g3f4,0.010101010101010102
8,26,B,O-O-O,e8c8,,,,,,
8,27,W,Rc1,b1c1,b1c1,0.7777777777777778,g3h4,0.010101010101010102,g3f4,0.010101010101010102
8,28,B,Be7,f8e7,,,,,,
8,29,W,e4,e2e4,e2e4,0.7777777777777778,g3h4,0.010101010101010102,g3f4,0.010101010101010102
8,30,B,Nf8,g6f8,,,,,,
8,31,W,Bd3,f1d3,f1d3,0.7070707070707071,g3h4,0.010101010101010102,g3f4,0.010101010101010102
8,32,B,h5,h7h5,,,,,,
8,33,W,Bf4,g3f4,g3f4,0.6767676767676768,g3h4,0.010101010101010102,g3h2,0.010101010101010102
8,34,B,Bd7,e6d7,,,,,,
8,35,W,Bd2,f4d2,f4d2,0.6767676767676768,f4h6,0.010101010101010102,f4g5,0.010101010101010102
8,36,B,Be8,d7e8,,,,,,
8,37,W,e6,e5e6,e5e6,0.5151515151515151,f2g2,0.30303030303030304,d3a6,0.010101010101010102
8,38,B,f6,f7f6,,,,,,
8,39,W,e5,e4e5,e4e5,0.5050505050505051,f2g2,0.31313131313131315,d3a6,0.010101010101010102
8,40,B,Nxe6,f8e6,,,,,,
8,41,W,exf6,e5f6,e5f6,0.6464646464646465,d3h7,0.010101010101010102,d3g6,0.010101010101010102
8,42,B,Bxf6,e7f6,,,,,,
8,43,W,Rxf6,f2f6,f2f6,0.6060606060606061,a3a4,0.030303030303030304,d3h7,0.010101010101010102
8,44,B,gxf6,g7f6,,,,,,
8,45,W,h4,h3h4,h3h4,0.696969696969697,d3h7,0.010101010101010102,d3g6,0.010101010101010102
8,46,B,Ne5,c6e5,,,,,,
8,47,W,c4,c2c4,c2c4,0.5757575757575758,a3a4,0.13131313131313133,d3h7,0.010101010101010102
8,48,B,Nxd3+,e5d3,,,,,,
8,49,W,Kf1,e1f1,e1f1,0.5454545454545454,e1d1,0.45454545454545453,e1e2,0.0
8,50,B,Nxc1,d3c1,,,,,,
8,51,W,c5,c4c5,c4c5,0.8181818181818182,d2h6,0.010101010101010102,d2g5,0.010101010101010102
8,52,B,Bb5+,e8b5,,,,,,
8,53,W,Ke1,f1e1,f1e1,0.47474747474747475,f1f2,0.3838383838383838,g1e2,0.13131313131313133
8,54,B,Nd3+,c1d3,,,,,,
8,55,W,Kf1,e1f1,e1f1,0.5555555555555556,e1e2,0.43434343434343436,e1d1,0.010101010101010102
8,56,B,Ndxc5+,d3c5,,,,,,
8,57,W,Ke1,f1e1,f1e1,0.48484848484848486,f1f2,0.40404040404040403,f1g2,0.10101010101010101
8,58,B,Rhe8,h8e8,,,,,,
8,59,W,a4,a3a4,a3a4,0.8484848484848485,d2h6,0.010101010101010102,d2g5,0.010101010101010102
8,60,B,Nf4+,e6f4,,,,,,
8,61,W,Be3,d2e3,d2e3,0.5050505050505051,g1e2,0.47474747474747475,e1f2,0.010101010101010102
8,62,B,Bc6,b5c6,,,,,,
8,63,W,a5,a4a5,a4a5,0.9292929292929293,g1h3,0.010101010101010102,g1f3,0.010101010101010102
8,64,B,Rxe3+,e8e3,,,,,,
8,65,W,Ne2,g1e2,g1e2,0.8484848484848485,e1f1,0.1414141414141414,e1f2,0.010101010101010102
8,66,B,Rxe2+,e3e2,,,,,,
8,67,W,Kf1,e1f1,e1f1,1.0,,,,
8,68,B,Rd1#,d8d1,,,,,,
9,1,W,h3,h2h3,h2h3,0.24242424242424243,g1h3,0.23232323232323232,h2h4,0.15151515151515152
9,2,B,e5,e7e5,,,,,,
9,3,W,c3,c2c3,c2c3,0.15151515151515152,h1h2,0.1414141414141414,b1c3,0.12121212121212122
9,4,B,d5,d7d5,,,,,,
9,5,W,Qb3,d1b3,d1b3,0.4444444444444444,h1h2,0.23232323232323232,d1a4,0.10101010101010101
9,6,B,Nc6,b8c6,,,,,,
9,7,W,Qxb7,b3b7,b3b7,0.5151515151515151,h1h2,0.32323232323232326,b3b6,0.010101010101010102
9,8,B,Bxb7,c8b7,,,,,,
9,9,W,Rh2,h1h2,h1h2,0.3939393939393939,d2d4,0.37373737373737376,f2f4,0.1111111111111111
9,10,B,Nf6,g8f6,,,,,,
9,11,W,d4,d2d4,d2d4,0.40404040404040403,h2h1,0.30303030303030304,b2b4,0.15151515151515152
9,12,B,exd4,e5d4,,,,,,
9,13,W,Bf4,c1f4,c1f4,0.5959595959595959,h2h1,0.1919191919191919,g1f3,0.010101010101010102
9,14,B,Bd6,f8d6,,,,,,
9,15,W,Nd2,b1d2,b1d2,0.6161616161616161,b2b4,0.1414141414141414,f4h6,0.010101010101010102
9,16,B,Bxf4,d6f4,,,,,,
9,17,W,O-O-O,e1c1,e1c1,0.7676767676767676,h2h1,0.010101010101010102,d2e4,0.010101010101010102
9,18,B,Bxd2+,f4d2,,,,,,
9,19,W,Rxd2,d1d2,d1d2,0.3838383838383838,c1c2,0.37373737373737376,c1b1,0.23232323232323232
9,20,B,dxc3,d4c3,,,,,,
9,21,W,a4,a2a4,a2a4,0.7878787878787878,h2h1,0.010101010101010102,d2d5,0.010101010101010102
9,22,B,cxd2+,c3d2,,,,,,
9,23,W,Kb1,c1b1,c1b1,0.3939393939393939,c1c2,0.3434343434343434,c1d1,0.26262626262626265
9,24,B,d1=Q+,d2d1q,,,,,,
9,25,W,Ka2,b1a2,b1a2,1.0,,,,
9,26,B,Nb4+,c6b4,,,,,,
9,27,W,Ka3,a2a3,a2a3,1.0,,,,
9,28,B,Qa1+,d1a1,,,,,,
9,29,W,Kb3,a3b3,a3b3,0.5252525252525253,a3b4,0.47474747474747475,,
9,30,B,Qa2+,a1a2,,,,,,
9,31,W,Kc3,b3c3,b3c3,0.5050505050505051,b3b4,0.494949494949495,,
9,32,B,Ne4+,f6e4,,,,,,
9,33,W,Kd4,c3d4,c3d4,0.5353535353535354,c3b4,0.46464646464646464,,
9,34,B,Qf6+,d8f6,,,,,,
9,35,W,Ke3,d4e3,d4e3,1.0,,,,
9,36,B,d4#,d5d4,,,,,,
10,1,W,h3,h2h3,h2h3,0.25252525252525254,g1h3,0.24242424242424243,h2h4,0.2222222222222222
10,2,B,e5,e7e5,,,,,,
10,3,W,c4,c2c4,c2c4,0.29292929292929293,c2c3,0.21212121212121213,d2d4,0.15151515151515152
10,4,B,Nf6,g8f6,,,,,,
10,5,W,Qb3,d1b3,d1b3,0.3434343434343434,b2b4,0.23232323232323232,d2d4,0.1919191919191919
10,6,B,d5,d7d5,,,,,,
10,7,W,cxd5,c4d5,c4d5,0.494949494949495,d2d4,0.25252525252525254,b3b7,0.010101010101010102
10,8,B,Qxd5,d8d5,,,,,,
10,9,W,d3,d2d3,d2d3,0.26262626262626265,b1c3,0.24242424242424243,d2d4,0.10101010101010101
10,10,B,Qxb3,d5b3,,,,,,
10,11,W,axb3,a2b3,a2b3,0.7878787878787878,h1h2,0.010101010101010102,g1f3,0.010101010101010102
10,12,B,Nc6,b8c6,,,,,,
10,13,W,Ra5,a1a5,a1a5,0.5151515151515151,a1a4,0.36363636363636365,h1h2,0.010101010101010102
10,14,B,Nxa5,c6a5,,,,,,
10,15,W,b4,b3b4,b3b4,0.45454545454545453,b1d2,0.35353535353535354,h1h2,0.010101010101010102
10,16,B,Bxb4+,f8b4,,,,,,
10,17,W,Nd2,b1d2,b1d2,0.36363636363636365,b1c3,0.32323232323232326,c1d2,0.21212121212121213
10,18,B,Bd7,c8d7,,,,,,
10,19,W,Rh2,h1h2,h1h2,0.32323232323232326,b2b3,0.2222222222222222,h3h4,0.09090909090909091
10,20,B,Nb3,a5b3,,,,,,
10,21,W,h4,h3h4,h3h4,0.23232323232323232,h2h1,0.18181818181818182,e2e3,0.1111111111111111
10,22,B,Nxc1,b3c1,,,,,,
10,23,W,Rh3,h2h3,h2h3,0.5555555555555556,e2e3,0.18181818181818182,h2h1,0.15151515151515152
10,24,B,Nb3,c1b3,,,,,,
10,25,W,e3,e2e3,e2e3,0.6363636363636364,e2e4,0.23232323232323232,h3g3,0.010101010101010102
10,26,B,Nxd2,b3d2,,,,,,
10,27,W,Rh2,h3h2,h3h2,0.8383838383838383,h3g3,0.010101010101010102,h3f3,0.010101010101010102
10,28,B,Nf3+,d2f3,,,,,,
10,29,W,Kd1,e1d1,e1d1,0.6363636363636364,e1e2,0.36363636363636365,,
10,30,B,Nxh2,f3h2,,,,,,
10,31,W,g4,g2g4,g2g4,0.8585858585858586,g1h3,0.010101010101010102,g1f3,0.010101010101010102
10,32,B,Nhxg4,h2g4,,,,,,
10,33,W,Bh3,f1h3,f1h3,0.8585858585858586,g1h3,0.010101010101010102,g1f3,0.010101010101010102
10,34,B,Nxf2+,g4f2,,,,,,
10,35,W,Kc1,d1c1,d1c1,0.5252525252525253,d1e2,0.46464646464646464,d1c2,0.010101010101010102
10,36,B,Nxh3,f2h3,,,,,,
10,37,W,Kc2,c1c2,c1c2,0.9090909090909091,g1h3,0.010101010101010102,g1f3,0.010101010101010102
10,38,B,Nxg1,h3g1,,,,,,
10,39,W,e4,e3e4,e3e4,0.9292929292929293,c2b3,0.010101010101010102,c2d1,0.010101010101010102
10,40,B,Ne2,g1e2,,,,,,
10,41,W,h5,h4h5,h4h5,0.9494949494949495,c2b3,0.010101010101010102,c2d1,0.010101010101010102
10,42,B,Nd4+,e2d4,,,,,,
10,43,W,Kb1,c2b1,c2b1,0.5252525252525253,c2c1,0.47474747474747475,c2d1,0.0
10,44,B,h6,h7h6,,,,,,
10,45,W,b3,b2b3,b2b3,0.898989898989899,b1a2,0.08080808080808081,b1c1,0.010101010101010102
10,46,B,Rc8,a8c8,,,,,,
10,47,W,Kb2,b1b2,b1b2,0.7777777777777778,b1a2,0.20202020202020202,b1c1,0.010101010101010102
10,48,B,c6,c7c6,,,,,,
10,49,W,Ka1,b2a1,b2a1,0.6363636363636364,b2c1,0.3434343434343434,b2a2,0.010101010101010102
10,50,B,Bg4,d7g4,,,,,,
10,51,W,Kb2,a1b2,a1b2,0.5454545454545454,a1a2,0.24242424242424243,a1b1,0.21212121212121213
10,52,B,Kd8,e8d8,,,,,,
10,53,W,Ka1,b2a1,b2a1,0.6868686868686869,b2c1,0.29292929292929293,b2a2,0.010101010101010102
10,54,B,Nd7,f6d7,,,,,,
10,55,W,Kb2,a1b2,a1b2,0.5252525252525253,a1a2,0.25252525252525254,a1b1,0.2222222222222222
10,56,B,f6,f7f6,,,,,,
10,57,W,Ka1,b2a1,b2a1,0.6363636363636364,b2c1,0.3434343434343434,b2a2,0.010101010101010102
10,58,B,Bxh5,g4h5,,,,,,
10,59,W,Kb2,a1b2,a1b2,0.5252525252525253,a1a2,0.25252525252525254,a1b1,0.2222222222222222
10,60,B,Bg4,h5g4,,,,,,
10,61,W,Ka1,b2a1,b2a1,0.6060606060606061,b2c1,0.37373737373737376,b2a2,0.010101010101010102
10,62,B,h5,h6h5,,,,,,
10,63,W,Kb2,a1b2,a1b2,0.5151515151515151,a1a2,0.26262626262626265,a1b1,0.2222222222222222
10,64,B,h4,h5h4,,,,,,
10,65,W,Ka1,b2a1,b2a1,0.6262626262626263,b2c1,0.35353535353535354,b2a2,0.010101010101010102
10,66,B,h3,h4h3,,,,,,
10,67,W,Kb2,a1b2,a1b2,0.5353535353535354,a1a2,0.25252525252525254,a1b1,0.21212121212121213
10,68,B,h2,h3h2,,,,,,
10,69,W,Ka1,b2a1,b2a1,0.6363636363636364,b2c1,0.3434343434343434,b2a2,0.010101010101010102
10,70,B,h1=Q+,h2h1q,,,,,,
10,71,W,Kb2,a1b2,a1b2,0.6161616161616161,a1a2,0.3838383838383838,,
10,72,B,Rh2#,h8h2,,,,,,
